date,quantity,temperature,humidity,visibility,wind_speed,condition
2010-12-9,0,1,77,10,16,1
2010-12-12,-6,3,90,9,8,1
2010-12-14,0,1,81,9,8,1
2011-2-2,0,6,86,8,14,0.2
2011-2-3,10,8,70,10,19,1
2011-2-4,25,11,69,10,39,1
2011-2-6,7,10,71,10,34,1
2011-2-8,0,4,74,9,5,0.2
2011-2-9,7,4,80,8,6,1
2011-2-10,20,9,84,6,11,0.6
2011-2-11,12,10,83,9,11,0.6
2011-2-14,10,8,60,10,14,0.6
2011-2-15,22,6,85,10,18,0.6
2011-2-16,68,7,87,10,10,1
2011-2-17,0,7,86,2,10,0.2
2011-2-18,30,4,87,4,10,1
2011-2-20,14,,,3,10,1
2011-2-21,48,6,84,5,10,1
2011-2-22,3,4,83,5,3,1
2011-2-23,15,8,95,5,13,0.6
2011-2-24,18,11,77,9,10,1
2011-2-25,39,11,82,9,13,1
2011-2-27,31,7,78,10,18,0.6
2011-2-28,3,3,89,5,13,0.6
2011-3-1,7,4,84,8,18,1
2011-3-2,5,4,79,5,18,1
2011-3-3,19,3,80,8,18,1
2011-3-4,10,3,79,9,14,1
2011-3-6,4,4,70,10,18,1
2011-3-7,5,4,64,,10,1
2011-3-8,8,4,62,3,10,0.2
2011-3-9,1,8,61,10,23,1
2011-3-10,2,10,64,10,27,0.6
2011-3-11,4,9,63,10,14,1
2011-3-13,7,10,90,8,10,0.6
2011-3-14,0,7,86,8,13,1
2011-3-15,4,7,97,0,13,0.2
2011-3-16,18,7,92,2,14,0.2
2011-3-17,6,6,87,5,8,1
2011-3-18,2,6,82,9,6,0.6
2011-3-20,21,,,,,1
2011-3-21,2,12,70,10,5,1
2011-3-22,3,12,64,9,5,1
2011-3-24,15,9,70,9,8,1
2011-3-25,1,10,75,8,5,1
2011-3-27,2,8,78,7,14,1
2011-3-28,0,8,64,10,5,1
2011-3-29,1,6,67,7,5,0.2
2011-3-30,15,10,83,8,13,0.6
2011-3-31,8,14,74,10,27,1
2011-4-1,1,13,75,10,24,1
2011-4-4,8,9,62,10,19,1
2011-4-5,29,10,84,10,24,0.6
2011-4-6,9,18,50,10,19,1
2011-4-7,2,16,63,10,13,1
2011-4-8,3,13,57,,6,1
2011-4-11,13,13,62,10,10,0.6
2011-4-12,7,9,51,10,21,1
2011-4-13,5,7,61,10,8,0.6
2011-4-14,0,10,66,10,8,1
2011-4-15,90,11,62,10,5,1
2011-4-17,16,11,73,8,3,1
2011-4-18,7,11,71,4,6,1
2011-4-19,16,14,63,8,5,1
2011-4-20,7,14,68,7,3,1
2011-4-21,0,13,71,6,5,1
2011-4-26,14,12,71,10,14,1
2011-4-27,42,11,58,10,16,1
2011-4-28,3,11,73,10,18,0.6
2011-5-1,20,13,64,,21,1
2011-5-3,0,8,57,10,19,1
2011-5-4,6,7,65,10,8,1
2011-5-5,2,12,62,8,6,1
2011-5-6,16,14,54,,6,1
2011-5-8,5,17,65,10,11,0.6
2011-5-9,11,16,59,10,11,1
2011-5-10,8,13,57,10,10,1
2011-5-11,43,12,68,10,6,1
2011-5-12,35,13,57,10,14,1
2011-5-13,14,13,58,10,11,1
2011-5-15,7,10,61,10,16,1
2011-5-16,3,16,62,10,18,0.6
2011-5-17,3,14,66,10,16,1
2011-5-18,3,16,76,10,16,1
2011-5-19,109,12,64,10,6,1
2011-5-20,24,14,56,10,10,1
2011-5-22,36,14,55,10,24,0.6
2011-5-23,6,15,61,10,23,0.6
2011-5-24,15,13,48,10,19,1
2011-5-25,9,12,49,,8,1
2011-5-26,5,13,69,10,21,1
2011-5-27,56,12,67,10,18,1
2011-5-31,4,12,64,10,13,0.6
2011-6-1,2,13,55,10,6,1
2011-6-2,2,14,66,10,8,1
2011-6-3,60,17,69,10,16,1
2011-6-5,2,14,77,10,18,0.6
2011-6-6,19,11,81,9,8,0.6
2011-6-7,5,16,61,10,14,1
2011-6-8,9,13,65,10,19,0.6
2011-6-9,6,13,67,10,13,0.6
2011-6-10,13,11,73,10,6,1
2011-6-13,14,18,69,10,19,1
2011-6-14,1,15,64,10,8,1
2011-6-15,0,17,74,10,13,0.6
2011-6-16,8,14,76,10,16,0.6
2011-6-17,1,13,82,9,14,0.6
2011-6-19,0,14,64,10,23,0.6
2011-6-20,0,13,80,10,6,0.6
2011-6-21,17,18,70,10,21,1
2011-6-22,3,14,73,10,21,0.6
2011-6-24,21,14,64,10,13,0.6
2011-6-26,0,19,78,9,6,1
2011-6-27,0,24,61,5,8,1
2011-6-28,0,20,82,9,8,1
2011-6-29,27,16,57,10,13,1
2011-6-30,6,15,57,10,10,1
